begin schema data
   name           : com.example.demo-library:Authors
   data-mapping   : <?xml version="1.0" encoding="utf-8"?><arDocMapping xmlns="urn:remedy:schemas:ars" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" version="1.0"> 
   data-mapping   :    <element name="entryList">        <formMapping>            <form foreignKeyId="1" formName="com.example.demo-library:Authors" mapType="embedded" pri
   data-mapping   : maryKeyId="1"/>            <element name="entryItem">                <element dataType="string" name="f1_Display_ID">                    <fieldMapping
   data-mapping   :  arFieldId="1"/>                </element>                <element dataType="string" name="f2_Created_By">                    <fieldMapping arFieldId=
   data-mapping   : "2"/>                </element>                <element dataType="dateTime" name="f3_Created_Date">                    <fieldMapping arFieldId="3"/> 
   data-mapping   :                </element>                <element dataType="string" name="f4_Assignee">                    <fieldMapping arFieldId="4"/>              
   data-mapping   :   </element>                <element dataType="string" name="f5_Modified_By">                    <fieldMapping arFieldId="5"/>                </elemen
   data-mapping   : t>                <element dataType="dateTime" name="f6_Modified_Date">                    <fieldMapping arFieldId="6"/>                </element>   
   data-mapping   :              <element dataType="string" name="f7_Status">                    <fieldMapping arFieldId="7"/>                </element>                <e
   data-mapping   : lement dataType="string" name="f8_Description">                    <fieldMapping arFieldId="8"/>                </element>                <element dat
   data-mapping   : aType="string" name="f15_Status_History">                    <fieldMapping arFieldId="15"/>                </element>                <element dataType
   data-mapping   : ="string" name="f16_Notifier_Listening">                    <fieldMapping arFieldId="16"/>                </element>                <element dataType=
   data-mapping   : "string" name="f37__ID">                    <fieldMapping arFieldId="379"/>                </element>                <element dataType="string" name="
   data-mapping   : f536870_13_First_Name">                    <fieldMapping arFieldId="536870913"/>                </element>                <element dataType="string" n
   data-mapping   : ame="f536870_14_Last_Name">                    <fieldMapping arFieldId="536870914"/>                </element>                <element dataType="strin
   data-mapping   : g" name="f536870_15_From">                    <fieldMapping arFieldId="536870915"/>                </element>                <element dataType="string
   data-mapping   : " name="f536870_16_Author_Full_Name">                    <fieldMapping arFieldId="536870916"/>                </element>            </element>       
   data-mapping   :  </formMapping>    </element></arDocMapping>
   data           : <?xml version="1.0" encoding="utf-8"?><entryList xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance">    
   data           : <entryItem>        <f1_Display_ID>000000000000001</f1_Display_ID>        <f2_Created_By>Demo</f2_Created_By>        <f3_Created_Date>2026-04-07T18:01:
   data           : 16+00:00</f3_Created_Date>        <f4_Assignee xsi:nil="true"/>        <f5_Modified_By>Demo</f5_Modified_By>        <f6_Modified_Date>2026-04-07T18:01
   data           : :16+00:00</f6_Modified_Date>        <f7_Status>New</f7_Status>        <f8_Description>Demo</f8_Description>        <f15_Status_History xsi:nil="true"/
   data           : >        <f16_Notifier_Listening>Not Listening</f16_Notifier_Listening>        <f37__ID>AGGGYOTMJNX9PAT3EYCET3EYCE76N2</f37__ID>        <f536870_13_Fi
   data           : rst_Name>Eleanor</f536870_13_First_Name>        <f536870_14_Last_Name>Whitmore</f536870_14_Last_Name>        <f536870_15_From>Chicago</f536870_15_From>
   data           :         <f536870_16_Author_Full_Name>Eleanor Whitmore</f536870_16_Author_Full_Name>    </entryItem>    <entryItem>        <f1_Display_ID>000000000000
   data           : 002</f1_Display_ID>        <f2_Created_By>Demo</f2_Created_By>        <f3_Created_Date>2026-04-07T18:01:45+00:00</f3_Created_Date>        <f4_Assignee
   data           :  xsi:nil="true"/>        <f5_Modified_By>Demo</f5_Modified_By>        <f6_Modified_Date>2026-04-07T18:01:45+00:00</f6_Modified_Date>        <f7_Status
   data           : >New</f7_Status>        <f8_Description>Demo</f8_Description>        <f15_Status_History xsi:nil="true"/>        <f16_Notifier_Listening>Not Listening
   data           : </f16_Notifier_Listening>        <f37__ID>AGGGYOTMJNX9PAT3EYCXT3EYCX76QR</f37__ID>        <f536870_13_First_Name>Samuel</f536870_13_First_Name>       
   data           :  <f536870_14_Last_Name>Prescott</f536870_14_Last_Name>        <f536870_15_From>Houston</f536870_15_From>        <f536870_16_Author_Full_Name>Samuel Pre
   data           : scott</f536870_16_Author_Full_Name>    </entryItem></entryList>
end

